2023-07-10 17:57:40,529 INFO  Logger.cs: 70 - 
2023-07-10 18:41:02,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FOLA-BN2001-RBS.step-1
2023-07-10 18:41:02,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FOLA-BN2001-RBS-body
2023-07-10 18:41:02,625 INFO  ExportHelperExtension.cs: 1136 - Found 30 in FOLA-BN2001-RBS-body
2023-07-10 18:41:02,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FOLA-BN2001-RBS-body
2023-07-10 18:41:02,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-10 18:41:02,626 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-07-10 18:41:02,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,655 INFO  ExportHelperExtension.cs: 1136 - Found 13751 in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,689 INFO  ExportHelperExtension.cs: 1136 - Found 1151 in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FOLA-BN2001-RBS.step-1
2023-07-10 18:41:02,696 INFO  ExportHelperExtension.cs: 1136 - Found 149 in FOLA-BN2001-RBS.step-1
2023-07-10 18:41:02,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FOLA-BN2001-RBS.step-1
2023-07-10 18:41:02,861 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-10 18:41:02,864 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-10 18:41:02,867 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-10 18:41:42,710 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 18:41:53,141 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 18:42:12,451 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 18:42:17,209 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 18:42:25,191 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-10 18:42:32,564 INFO  ExportHelperExtension.cs: 347 - Creating joint Fork_Link
2023-07-10 18:42:32,569 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_footprint
2023-07-10 18:42:32,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-07-10 18:42:32,572 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-07-10 18:42:33,506 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-10 18:42:33,507 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-10 18:42:33,507 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-10 18:42:33,507 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-10 18:42:34,802 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-10 18:42:50,864 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint Fork_joint from link Fork_Link to base_footprint failed. Check that the mates have not fully defined the components in link Fork_Link and that there is exactly one degree of freedom.
2023-07-10 18:42:59,025 INFO  SwAddin.cs: 294 - Assembly export called for file FOLA-BN2001-RBS-body
2023-07-10 18:42:59,026 INFO  SwAddin.cs: 299 - Save is required
2023-07-10 18:42:59,026 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-10 18:43:15,875 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-10 18:43:15,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FOLA-BN2001-RBS-body
2023-07-10 18:43:15,877 INFO  ExportHelperExtension.cs: 1136 - Found 31 in FOLA-BN2001-RBS-body
2023-07-10 18:43:15,878 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in FOLA-BN2001-RBS-body
2023-07-10 18:43:15,878 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-10 18:43:15,879 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-07-10 18:43:15,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,930 INFO  ExportHelperExtension.cs: 1136 - Found 13751 in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,970 INFO  ExportHelperExtension.cs: 1136 - Found 1151 in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:15,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FOLA-BN2001-RBS.step-1
2023-07-10 18:43:15,975 INFO  ExportHelperExtension.cs: 1136 - Found 149 in FOLA-BN2001-RBS.step-1
2023-07-10 18:43:15,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FOLA-BN2001-RBS.step-1
2023-07-10 18:43:15,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FOLA-BN2001-RBS-body
2023-07-10 18:43:15,976 INFO  ExportHelperExtension.cs: 1136 - Found 31 in FOLA-BN2001-RBS-body
2023-07-10 18:43:15,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FOLA-BN2001-RBS-body
2023-07-10 18:43:15,976 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-10 18:43:15,977 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-07-10 18:43:15,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,005 INFO  ExportHelperExtension.cs: 1136 - Found 13751 in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,038 INFO  ExportHelperExtension.cs: 1136 - Found 1151 in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:43:16,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FOLA-BN2001-RBS.step-1
2023-07-10 18:43:16,044 INFO  ExportHelperExtension.cs: 1136 - Found 149 in FOLA-BN2001-RBS.step-1
2023-07-10 18:43:16,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FOLA-BN2001-RBS.step-1
2023-07-10 18:43:16,156 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-10 18:43:16,158 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
